# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module cache_storage --trace --trace-structs --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/shashvat/.local/lib/python3.10/site-packages/cocotb/libs -L/home/shashvat/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator cache_storage.v /home/shashvat/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  18000512  4597914  1753704648   459828686  1753704648   458828686 "/usr/local/bin/verilator_bin"
S      6525  4994023  1753704648   625828682  1753704648   625828682 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  4993946  1753704648   624828682  1753704648   623828682 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2207  6185625  1754394445   471590004  1754394445   471590004 "cache_storage.v"
T      5342  6184393  1754394823   509829817  1754394823   509829817 "sim_build/Vtop.cpp"
T      3802  6184390  1754394823   508829817  1754394823   508829817 "sim_build/Vtop.h"
T      2266  6184446  1754394823   511829817  1754394823   511829817 "sim_build/Vtop.mk"
T       669  6184389  1754394823   508829817  1754394823   508829817 "sim_build/Vtop__Dpi.cpp"
T       520  6184387  1754394823   508829817  1754394823   508829817 "sim_build/Vtop__Dpi.h"
T      6576  6184381  1754394823   508829817  1754394823   508829817 "sim_build/Vtop__Syms.cpp"
T      1353  6184382  1754394823   508829817  1754394823   508829817 "sim_build/Vtop__Syms.h"
T       290  6184443  1754394823   511829817  1754394823   511829817 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     13849  6184444  1754394823   511829817  1754394823   511829817 "sim_build/Vtop__Trace__0.cpp"
T     40147  6184442  1754394823   510829817  1754394823   510829817 "sim_build/Vtop__Trace__0__Slow.cpp"
T      2666  6184400  1754394823   509829817  1754394823   509829817 "sim_build/Vtop___024root.h"
T      1831  6184405  1754394823   509829817  1754394823   509829817 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6184403  1754394823   509829817  1754394823   509829817 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     23650  6184409  1754394823   510829817  1754394823   510829817 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9989  6184404  1754394823   509829817  1754394823   509829817 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1025  6184402  1754394823   509829817  1754394823   509829817 "sim_build/Vtop___024root__Slow.cpp"
T       773  6184396  1754394823   509829817  1754394823   509829817 "sim_build/Vtop__pch.h"
T       786  6184447  1754394823   511829817  1754394823   511829817 "sim_build/Vtop__ver.d"
T         0        0  1754394823   511829817  1754394823   511829817 "sim_build/Vtop__verFiles.dat"
T      1875  6184445  1754394823   511829817  1754394823   511829817 "sim_build/Vtop_classes.mk"
